[stage2] step  14649 | mse=0.0710 L1=0.2100 PH=0.3086 total=0.0772 | VRAM=50.3GB | 0.636s/it
[stage2] step  14849 | mse=0.0707 L1=0.2097 PH=0.3060 total=0.0768 | VRAM=50.3GB | 0.634s/it
[stage2] step  15049 | mse=0.0723 L1=0.2095 PH=0.3095 total=0.0784 | VRAM=50.3GB | 0.634s/it
[stage2] step  15249 | mse=0.0710 L1=0.2080 PH=0.3030 total=0.0771 | VRAM=50.3GB | 0.635s/it
[stage2] step  15449 | mse=0.0698 L1=0.2067 PH=0.3077 total=0.0760 | VRAM=50.3GB | 0.635s/it
[stage2] step  15649 | mse=0.0698 L1=0.2057 PH=0.3045 total=0.0759 | VRAM=50.3GB | 0.632s/it
[stage2] step  15849 | mse=0.0691 L1=0.2047 PH=0.2995 total=0.0751 | VRAM=50.3GB | 0.632s/it
[stage2] step  16049 | mse=0.0682 L1=0.2046 PH=0.2990 total=0.0742 | VRAM=50.3GB | 0.634s/it
[stage2] step  16249 | mse=0.0678 L1=0.2035 PH=0.2995 total=0.0738 | VRAM=50.3GB | 0.634s/it
[stage2] step  16449 | mse=0.0677 L1=0.2023 PH=0.2930 total=0.0735 | VRAM=50.3GB | 5.251s/it
[stage2] step  16649 | mse=0.0647 L1=0.1983 PH=0.2848 total=0.0704 | VRAM=50.3GB | 0.634s/it
[stage2] step  16849 | mse=0.0647 L1=0.1995 PH=0.2864 total=0.0705 | VRAM=50.3GB | 0.634s/it
[stage2] step  17049 | mse=0.0652 L1=0.1991 PH=0.2847 total=0.0709 | VRAM=50.3GB | 0.634s/it
[stage2] step  17249 | mse=0.0635 L1=0.1972 PH=0.2820 total=0.0692 | VRAM=50.3GB | 0.635s/it
[stage2] step  17449 | mse=0.0639 L1=0.1977 PH=0.2867 total=0.0696 | VRAM=50.3GB | 0.635s/it
[stage2] step  17649 | mse=0.0642 L1=0.1973 PH=0.2845 total=0.0699 | VRAM=50.3GB | 0.635s/it
[stage2] step  17849 | mse=0.0638 L1=0.1981 PH=0.2873 total=0.0696 | VRAM=50.3GB | 0.635s/it
[stage2] step  18049 | mse=0.0624 L1=0.1951 PH=0.2814 total=0.0680 | VRAM=50.3GB | 0.636s/it
[stage2] step  18249 | mse=0.0619 L1=0.1954 PH=0.2849 total=0.0676 | VRAM=50.3GB | 0.636s/it
[stage2] step  18449 | mse=0.0615 L1=0.1944 PH=0.2770 total=0.0670 | VRAM=50.3GB | 0.635s/it
[stage2] step  18649 | mse=0.0606 L1=0.1927 PH=0.2769 total=0.0662 | VRAM=50.3GB | 0.634s/it
[stage2] step  18849 | mse=0.0585 L1=0.1895 PH=0.2687 total=0.0639 | VRAM=50.3GB | 0.635s/it
[stage2] step  19049 | mse=0.0588 L1=0.1900 PH=0.2715 total=0.0643 | VRAM=50.3GB | 0.636s/it
[stage2] step  19249 | mse=0.0594 L1=0.1895 PH=0.2667 total=0.0648 | VRAM=50.3GB | 0.640s/it
[stage2] step  19449 | mse=0.0585 L1=0.1903 PH=0.2673 total=0.0638 | VRAM=50.3GB | 0.636s/it
[stage2] step  19649 | mse=0.0582 L1=0.1882 PH=0.2661 total=0.0635 | VRAM=50.3GB | 0.634s/it
[stage2] step  19849 | mse=0.0583 L1=0.1891 PH=0.2696 total=0.0637 | VRAM=50.3GB | 0.635s/it
[stage2] step  20049 | mse=0.0584 L1=0.1884 PH=0.2699 total=0.0638 | VRAM=50.3GB | 4.146s/it
[stage2] step  20249 | mse=0.0575 L1=0.1872 PH=0.2626 total=0.0627 | VRAM=50.3GB | 5.268s/it
[stage2] step  20449 | mse=0.0577 L1=0.1867 PH=0.2643 total=0.0630 | VRAM=50.3GB | 4.875s/it
[stage2] step  20649 | mse=0.0576 L1=0.1881 PH=0.2681 total=0.0630 | VRAM=50.3GB | 0.636s/it
[stage2] step  20849 | mse=0.0547 L1=0.1832 PH=0.2560 total=0.0598 | VRAM=50.3GB | 0.634s/it
[stage2] step  21049 | mse=0.0548 L1=0.1833 PH=0.2541 total=0.0599 | VRAM=50.3GB | 0.634s/it
[stage2] step  21249 | mse=0.0550 L1=0.1837 PH=0.2557 total=0.0601 | VRAM=50.3GB | 0.634s/it
[stage2] step  21449 | mse=0.0539 L1=0.1819 PH=0.2553 total=0.0590 | VRAM=50.3GB | 0.635s/it
[stage2] step  21649 | mse=0.0540 L1=0.1817 PH=0.2549 total=0.0591 | VRAM=50.3GB | 0.634s/it
[ckpt] saved -> deeponet_results/Long/runs/m4_s0/checkpoints/21650  (EMA weights)
[stage2] step  21849 | mse=0.0536 L1=0.1817 PH=0.2547 total=0.0587 | VRAM=50.3GB | 0.636s/it
[stage2] step  22049 | mse=0.0539 L1=0.1812 PH=0.2578 total=0.0591 | VRAM=50.3GB | 0.634s/it
[stage2] step  22249 | mse=0.0532 L1=0.1815 PH=0.2538 total=0.0583 | VRAM=50.3GB | 0.635s/it
[stage2] step  22449 | mse=0.0540 L1=0.1817 PH=0.2530 total=0.0591 | VRAM=50.3GB | 0.636s/it
[stage2] step  22649 | mse=0.0534 L1=0.1798 PH=0.2472 total=0.0584 | VRAM=50.3GB | 0.635s/it
[stage2] step  22849 | mse=0.0524 L1=0.1793 PH=0.2502 total=0.0574 | VRAM=50.3GB | 0.633s/it
[stage2] step  23049 | mse=0.0505 L1=0.1767 PH=0.2439 total=0.0554 | VRAM=50.3GB | 0.640s/it
[stage2] step  23249 | mse=0.0509 L1=0.1762 PH=0.2461 total=0.0558 | VRAM=50.3GB | 3.544s/it
[stage2] step  23449 | mse=0.0505 L1=0.1774 PH=0.2416 total=0.0553 | VRAM=50.3GB | 3.492s/it
[stage2] step  23649 | mse=0.0509 L1=0.1762 PH=0.2453 total=0.0558 | VRAM=50.3GB | 1.334s/it
[stage2] step  23849 | mse=0.0504 L1=0.1758 PH=0.2426 total=0.0553 | VRAM=50.3GB | 0.636s/it
[stage2] step  24049 | mse=0.0504 L1=0.1758 PH=0.2416 total=0.0552 | VRAM=50.3GB | 0.636s/it
[stage2] step  24249 | mse=0.0501 L1=0.1757 PH=0.2469 total=0.0551 | VRAM=50.3GB | 0.636s/it
[stage2] step  24449 | mse=0.0515 L1=0.1762 PH=0.2463 total=0.0564 | VRAM=50.3GB | 0.634s/it
[stage2] step  24649 | mse=0.0500 L1=0.1750 PH=0.2428 total=0.0549 | VRAM=50.3GB | 0.635s/it
[stage2] step  24849 | mse=0.0496 L1=0.1739 PH=0.2435 total=0.0545 | VRAM=50.3GB | 0.637s/it
[stage2] step  25049 | mse=0.0486 L1=0.1726 PH=0.2344 total=0.0533 | VRAM=50.3GB | 0.635s/it
[stage2] step  25249 | mse=0.0481 L1=0.1723 PH=0.2407 total=0.0529 | VRAM=50.3GB | 0.635s/it
[stage2] step  25449 | mse=0.0478 L1=0.1712 PH=0.2337 total=0.0524 | VRAM=50.3GB | 0.635s/it
[stage2] step  25649 | mse=0.0476 L1=0.1707 PH=0.2350 total=0.0523 | VRAM=50.3GB | 0.635s/it
[stage2] step  25849 | mse=0.0482 L1=0.1719 PH=0.2370 total=0.0529 | VRAM=50.3GB | 0.636s/it
[stage2] step  26049 | mse=0.0474 L1=0.1710 PH=0.2347 total=0.0521 | VRAM=50.3GB | 0.635s/it
[stage2] step  26249 | mse=0.0482 L1=0.1717 PH=0.2370 total=0.0529 | VRAM=50.3GB | 0.632s/it
[stage2] step  26449 | mse=0.0473 L1=0.1703 PH=0.2343 total=0.0520 | VRAM=50.3GB | 0.633s/it
[stage2] step  26649 | mse=0.0471 L1=0.1693 PH=0.2333 total=0.0518 | VRAM=50.3GB | 0.634s/it
[stage2] step  26849 | mse=0.0471 L1=0.1698 PH=0.2335 total=0.0517 | VRAM=50.3GB | 0.637s/it
[stage2] step  27049 | mse=0.0464 L1=0.1687 PH=0.2309 total=0.0510 | VRAM=50.3GB | 0.633s/it
[stage2] step  27249 | mse=0.0452 L1=0.1665 PH=0.2236 total=0.0496 | VRAM=50.3GB | 0.633s/it
[stage2] step  27449 | mse=0.0453 L1=0.1671 PH=0.2287 total=0.0499 | VRAM=50.3GB | 0.633s/it
[stage2] step  27649 | mse=0.0453 L1=0.1658 PH=0.2264 total=0.0498 | VRAM=50.3GB | 0.640s/it
[stage2] step  27849 | mse=0.0457 L1=0.1678 PH=0.2295 total=0.0503 | VRAM=50.3GB | 0.634s/it
[stage2] step  28049 | mse=0.0449 L1=0.1667 PH=0.2320 total=0.0495 | VRAM=50.3GB | 0.633s/it
[stage2] step  28249 | mse=0.0457 L1=0.1666 PH=0.2286 total=0.0502 | VRAM=50.3GB | 0.632s/it
[stage2] step  28449 | mse=0.0450 L1=0.1663 PH=0.2287 total=0.0496 | VRAM=50.3GB | 0.635s/it
[stage2] step  28649 | mse=0.0443 L1=0.1646 PH=0.2255 total=0.0488 | VRAM=50.3GB | 0.634s/it
[stage2] step  28849 | mse=0.0443 L1=0.1656 PH=0.2227 total=0.0488 | VRAM=50.3GB | 0.634s/it
[stage2] step  29049 | mse=0.0446 L1=0.1653 PH=0.2241 total=0.0491 | VRAM=50.3GB | 0.633s/it
[stage2] step  29249 | mse=0.0439 L1=0.1646 PH=0.2240 total=0.0484 | VRAM=50.3GB | 0.633s/it
[stage2] step  29449 | mse=0.0429 L1=0.1623 PH=0.2198 total=0.0473 | VRAM=50.3GB | 0.632s/it
[stage2] step  29649 | mse=0.0429 L1=0.1619 PH=0.2223 total=0.0474 | VRAM=50.3GB | 0.633s/it
[stage2] step  29849 | mse=0.0423 L1=0.1616 PH=0.2173 total=0.0466 | VRAM=50.3GB | 0.635s/it
[ckpt] saved -> deeponet_results/Long/runs/m4_s0/checkpoints/30000  (EMA weights)

[train] DONE head=deeponet variant=ph steps=30000 wall=573.5 min -> deeponet_results/Long/runs/m4_s0
[06-21 20:20:01] TRAIN done   Long/m4
[06-21 20:20:01] EVAL start   Long/m3 -> eval_m3
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
[eval] loaded m3 (head=deeponet) replan=5 <- deeponet_results/Long/runs/m3_s0/checkpoints/30000
[robosuite WARNING] No private macro file found! (__init__.py:7)
WARNING:robosuite_logs:No private macro file found!
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
WARNING:robosuite_logs:It is recommended to use a private macro file
[robosuite WARNING] To setup, run: python /home/user/Desktop/Ayush PH test/venv/lib/python3.12/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
WARNING:robosuite_logs:To setup, run: python /home/user/Desktop/Ayush PH test/venv/lib/python3.12/site-packages/robosuite/scripts/setup_macros.py
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task0: 30.0%  (6/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task1: 65.0%  (13/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task2: 90.0%  (18/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task3: 100.0%  (20/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task4: 60.0%  (12/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task5: 75.0%  (15/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task6: 20.0%  (4/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[Warning]: datasets path /home/user/Desktop/Ayush PH test/data/libero_datasets does not exist!
[LIBERO-10] m3 task7: 50.0%  (10/20 PASS, videos -> episode_videos/m3/)
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
